sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,label
111.38947397566653,109.72917338471463,141.26611310582706,61.40777443350645,87.12456909905221,1
90.9476557509035,91.12390415437225,83.92763827077856,101.3896699267723,96.489916133048,1
94.53032999203128,88.8279622414275,81.6289486743803,105.30399963448464,107.5206866748612,1
51.908418755166906,68.81733838528025,62.24406849085972,41.86184477083107,58.82627359374244,0
60.29300921009929,46.71433617985612,53.410137962436195,50.61567875230761,59.926942221418344,0
37.30228542561839,40.50666889095983,56.813454819672515,39.93275434447436,76.55853989682957,0
67.34720130917239,86.38836695701005,83.14120690639425,84.8854879126273,103.05647849581804,1
42.436732754421485,44.86808517471633,66.88482041296108,33.53857274068237,34.020308144120094,0
66.8967534221914,51.560202683171056,54.40894542463095,48.13233759834766,48.89413243316735,0
58.260767429672185,57.00036837046146,54.954471763122726,44.767277469429025,38.33421542205686,0
126.78728184097241,79.69532034839756,98.1370232983598,104.28568320006103,76.54874810750489,1
50.36572997013025,58.405853988979885,52.038251199124524,44.51654203873276,24.795080867155924,0
45.78547840981823,63.58701735035062,52.862778978934834,52.20211610274158,68.26440869628352,0
55.258915705376474,46.23884053878693,61.343431299426875,51.060489897359126,69.88042957724099,0
49.585273619054696,55.63582487801334,46.99163625374233,60.604364005069655,47.12085744448345,0
128.63246448534494,129.8737404422261,79.59778841469047,81.79215466775904,94.08010162164135,1
48.5883752575497,54.79386309987172,52.879227787697694,30.224917873491083,59.91194736408307,0
132.25535098340663,94.78359720525143,113.9366661328507,121.66670388978366,121.58574155103955,1
60.80568932356076,43.074184463001906,47.318806662180904,48.83182461902024,66.48675327898556,0
61.38489153980172,36.94882351469634,43.538470532243664,43.518165076077835,49.71932167338669,0
106.72858731986975,99.8316187601057,149.53164792881822,123.1199522021817,79.43378522575236,1
39.23064766019753,49.4797845594558,50.13803770733126,37.23329531818428,51.60751924722516,0
43.90402364434627,56.8729165973727,43.62090551752479,57.4388235853958,54.50833575391781,0
57.258280773023124,71.95637938635494,48.519941209254576,60.05997974011143,68.22681868807868,0
52.94781706210726,63.16044605768376,48.841842725638095,46.389951978757544,53.58355853832684,0
47.01822606521664,41.409198946835545,45.497917868848816,43.988728394556915,43.03400662575125,0
89.84188458432409,93.70672705821869,116.52125591610172,137.83313248337257,107.33299035775924,1
119.31315201335447,114.30359454600057,102.82436700821364,86.36791307971941,116.58516763207899,1
39.798111141182105,43.03941091358809,62.76716533292258,57.738108846781365,43.79590861865441,0
52.33214021689001,40.36264678778957,70.19931402889156,47.63012959231626,50.23047969816361,0
33.21884184965117,40.247220040110484,53.98596207128357,35.629113759600784,44.287400561678695,0
50.04745944823498,47.122968682140524,40.0168215948072,57.05433909734615,51.63118461498789,0
74.1513230320428,107.89456601414632,100.06238965991267,87.61999859850158,88.22799664295853,1
33.7200167886834,46.82972407811578,46.952364769104,47.555305010436165,36.03958222140525,0
70.54840034808646,62.46126979680729,62.64333099926101,43.0774615874555,56.24719842526312,0
48.43201847059871,38.1859483484646,46.71873909231708,54.05838679106781,43.00383473973142,0
96.08453305007178,74.25531353783853,111.14337394549538,112.69319263283163,86.27477525720725,1
60.843172129253276,43.634282620486765,41.69425738621266,37.24682033811495,56.9665426905738,0
66.9911022651161,42.18942789777038,68.35942273400786,57.911366574290255,44.06480851157578,0
45.3884905943966,48.86652618000279,39.99284711116033,52.09293154664127,51.17318462591376,0
42.56925569533179,47.136243542006376,51.59602072808474,52.05950029460629,56.6981230316478,0
27.874842305343392,41.36378893973877,44.298975951815144,55.82500767879838,37.948129656984364,0
54.66698749142516,41.84126620325944,55.80003357901719,60.40115832873092,41.45819740796678,0
53.07759300133874,49.890042616684234,50.34571134168221,49.967315549816504,50.35149944518886,0
57.74640857542511,60.97817218356073,60.635339132110694,56.85500631018887,59.22331977993517,0
57.98181090337661,64.98971218869109,55.4142976043558,55.31236493138666,50.166949006042934,0
88.5656543619034,126.10337342292128,115.78360171621351,80.9508202321541,72.14512366997748,1
54.629165440797934,38.300523140342115,45.812969665918864,48.094177561082304,59.917835275010106,0
129.9630754161452,53.985429866851725,128.8380144948998,106.76026188122665,93.9788059611506,1
48.99225932714648,40.89870978889279,43.743361062757955,57.87527407163485,53.422438214044995,0
29.104751728080455,52.588606225261486,60.74901439349281,60.19559460723021,55.090580851141596,0
42.723549437188325,59.50642998798733,38.28294581585932,56.26863016397499,60.321835001143164,0
64.83807877682348,38.2540599314326,34.66927655863669,55.96937557406069,50.929373984916616,0
66.6153498309257,51.692942883545335,45.1021638594285,48.787669693269656,61.473013851762246,0
39.71272562135012,60.0962182144773,51.60827480898796,57.228453239957034,37.862730466876044,0
103.1907543340699,95.1758915862809,118.7096212417415,103.75719516316461,107.1212724501338,1
88.17797698782212,106.73253689952257,107.75821746591944,80.32398185529466,104.54396785780418,1
54.515482046369094,52.98754395395852,43.90160170440589,55.322075606400944,45.24335662275014,0
53.16184325113813,57.9188069584861,36.51262089582891,46.20260852374565,43.046303274659515,0
66.88750570548478,66.4133816635372,50.96391104004071,70.1747194235281,35.851275995108814,0
67.94076616058288,46.9376171946943,64.21142269629256,24.599283566955762,39.97279599261091,0
50.793351418502944,51.806098220837704,41.811393552729854,44.7127604529734,42.456357909548856,0
35.783745340966746,37.27565282812158,47.343221612685625,40.83495159817228,42.25594210154017,0
58.68968388701933,43.51409192057254,46.92027065876295,56.96897339034764,22.542307062792858,0
49.54154471552609,72.71940133455605,54.74122796336852,49.79603543889757,50.03167607982198,0
57.555013050778456,68.5370244641203,52.50039232554429,90.13309566611971,44.47909116029919,0
66.3146969436377,56.5690215286924,54.371854773929655,30.196646397646,54.5827301208915,0
49.83589579350672,42.949050961235486,45.29345202144585,56.02397024764701,44.75068157214323,0
95.07811469033328,120.70225864548267,109.50377735162655,109.48442695000755,132.69684230042498,1
47.96847501614894,47.989516250617235,39.16823543386896,63.04139711111757,46.661922748166205,0
45.238481663555675,63.096345023337705,54.46151000566944,35.35967605346009,60.7566473311239,0
43.84315173572677,53.898000254387654,55.1338444375106,63.427980968973586,49.55352387950182,0
114.07259540204271,90.24927257933751,119.69679667464641,107.32748453231261,117.83281395896746,1
66.49978793958198,45.282750905863665,52.010066405313424,47.987228015700815,41.85899728729092,0
62.12154353699158,64.69699948871356,55.87413526247533,40.45089558723208,31.266061720961,0
61.9399711200567,47.774385108863854,45.905674846459405,55.981767731350985,74.4346464772151,0
72.7594630822359,33.975707692121425,65.30676291119863,39.4299433638294,52.06539883167741,0
39.034693993599745,47.163193452405345,57.128637759044764,50.76453154032415,57.29855716786008,0
50.296584959794274,57.70245756850328,64.5950766186687,44.439848719514124,41.49281483326555,0
55.96527343031782,57.87203581671629,57.6929168088755,54.9080000151278,36.77323925484083,0
54.39524415686341,48.99645502042646,69.35346673779613,58.622428355679595,41.98267643724036,0
52.656466375426795,63.03005427303644,56.96762669365714,41.01675347528397,51.98207533831296,0
86.94444231980607,90.15936826575079,85.73621310045417,80.86392713109973,130.67279793223886,1
46.74437285370067,62.66205059792082,41.24857515218204,65.23549705529659,53.58803170966166,0
50.279461661133844,61.33512866760441,49.28672853806173,46.190546958447065,61.68870405054585,0
68.07947361891726,33.32280586197351,26.191764753397422,52.58530270309115,32.68363633075647,0
36.59331666167768,29.761274999478765,63.462032289896094,61.04296068270583,50.8514845094699,0
42.67702261503447,59.243357732125446,39.756443811471556,36.57737140933694,40.224192419772265,0
111.85218217419958,133.94605888465742,97.08332481575937,112.18936608381112,95.99306521204089,1
73.9612361780139,104.70944571152208,81.15707636026886,81.77269567148734,72.86020406710868,1
34.44321627236062,46.37728327855126,55.177838695911255,53.660562845507776,44.89015074734267,0
46.13001498069564,46.74197603032957,34.23687193958826,42.16361664089256,49.80147473762724,0
42.75861477755846,67.91456940853156,61.60822651353347,63.499292594577184,46.382373438013246,0
37.12944966282995,49.64109414896113,60.97206928694993,46.74988682187308,42.63387288703924,0
105.4521028309569,100.41232625304828,94.2689102951352,76.63127096291873,108.98823637219311,1
37.81918964522058,40.14143905641574,55.63986919026079,39.99053983753428,54.080031155406516,0
54.48662955575744,56.78206398773842,61.431820410937746,49.82449530693505,67.13173810546573,0
67.02018872779462,49.54560738094012,58.10912812967923,25.931045311644528,44.75928797335741,0
53.50399067771164,51.58491569215289,46.24916654282923,29.393151195426004,63.85592809374759,0
43.74857007264108,64.63277869820104,62.22832595361463,39.669625324252415,60.8013729306967,0
36.254831992281,60.39805305189091,28.328746260814363,42.25866494811156,31.709652000388328,0
50.9970463926322,61.93195851607574,51.33736592053499,65.65328850816836,51.348729447339515,0
47.50010177141257,46.42567793622641,48.927339967314225,54.32656910646189,40.54415281419385,0
39.666691894338015,63.248745100983605,48.660661131133736,40.13862681737612,36.56032964827122,0
48.29047096129268,46.32731563174321,65.15335519574717,48.61609221674308,51.18038629567213,0
45.36384856475194,48.50176284489646,56.70517439157224,60.65170300202702,39.924799004042576,0
54.557118449043436,36.589795006053905,41.33291620688337,44.40770133021296,59.02973182306525,0
57.4135768453189,62.16868324960157,44.5218371762425,64.42656989373785,37.73821780111674,0
54.07330963385166,35.46313577096875,44.906019274139574,40.79023690851965,61.28232084691392,0
86.21398596585253,101.89667343925497,101.71453361279012,147.2754529301095,100.28459784051303,1
87.99437313231955,115.05743593003812,77.26619651932938,87.83648581306879,100.7382873755466,1
41.08732147820109,38.444110518516965,54.562753896114444,56.05701848830165,38.37930010110006,0
106.91045400371786,118.56692257817079,119.76487319004819,118.0107904224294,113.83402084400159,1
34.50167884115517,57.72055828602247,43.420907785105456,39.099807080362474,39.527617867554454,0
61.87666349344352,50.110743439384,65.07298847533418,50.1811875723147,42.39036542582479,0
58.11859776532427,58.585753337485045,52.0148967745673,50.047765378652294,50.49206882794873,0
39.867705251559094,43.49600817329556,51.76290601891877,44.483073536364515,55.586900972997235,0
43.564021934837314,51.411313364655385,33.87623954198287,38.657752844756395,37.53655627450115,0
48.650666530447275,42.475409176619884,51.927848990773526,43.288206778448426,53.98320972726474,0
46.46279089105113,47.23436364326181,43.148203102553495,61.56002490942511,58.01575936850291,0
71.08702702148742,48.800205949410525,38.11595225090732,44.0318305258574,54.73143329518196,0
101.71436635520594,122.80993866228823,91.02660353265962,122.53822992610492,119.54239187842273,1
86.43877815424473,90.0583690172205,92.83446569529717,68.02423177466655,108.5924358713641,1
32.325105153078646,53.42256085103338,56.370238955264206,44.4597513083162,48.720219702748295,0
68.63767852455413,37.359076975291636,71.20999992859004,37.483131053778216,42.636917267977644,0
60.89571519680855,51.93309655881706,50.68564515972118,34.66777481853918,63.88711822125981,0
46.215291876956435,33.782136191906936,51.77143168570597,50.38203085919371,31.668653399026695,0
70.16583293287866,57.1788665390395,50.87253921205563,31.74415940813296,45.92293755237176,0
64.53753186473145,49.512363876112815,26.71787490361721,39.509564952789084,58.6533605206143,0
48.02600508358836,51.65555267281555,33.99563138406253,44.187664662943305,62.68184506320894,0
23.704179948032078,65.78830621436703,54.176328719287945,54.93445145512537,54.80978081527617,0
34.13093769131161,52.21502636409827,39.97515127509614,50.01918088471313,60.02628172904398,0
55.28974979686247,53.19043489122195,64.1169124932662,40.83715888420556,44.0428362624872,0
62.75622727050484,66.81524064173588,48.38549091434789,68.2238232005555,54.04833026676776,0
111.89194578993131,94.34345107805399,117.95493308343609,94.05072491654548,91.86414614896957,1
125.26270459570092,104.28577086364187,83.18974027935108,79.4460034084212,122.85659169352066,1
46.416765696031696,35.745250526998795,67.36328681503127,52.00831675298499,43.82941209018873,0
41.48880380500687,69.51122721339429,52.14010834365517,57.91025641368523,58.2560133172122,0
46.33193845743276,38.43509310504324,47.04413787581187,64.92271114121722,49.899773721773606,0
60.58775079245072,66.59423470083459,63.848066871529404,39.32906679349281,61.211489439333306,0
53.679030163504706,54.349260100357085,64.64632374557831,50.10409881191984,51.568508649466196,0
122.52115972772393,70.80487614616754,122.25351719647304,86.63797257140118,103.07452191463794,1
54.931402346794464,86.33819937961587,42.18056836431762,51.87473427355079,53.69790144305445,0
58.787584283657154,18.220963354956336,47.66428747199722,60.307978931639674,42.922846021461226,0
99.41362657468977,103.86374608480156,92.79389086988421,128.48742338125712,104.69651454970092,1
122.01949494748095,122.31553890025233,70.7438397278122,128.22585295715055,76.88805671066146,1
27.804247792777005,49.790329988175884,56.50478240929493,43.822082260881416,61.916967653974666,0
48.54666544561614,59.63572181036969,52.8533787278891,62.235843642566245,62.25168341215067,0
43.01313639024619,49.93254522123539,44.301665652546966,50.86659039709396,39.50048965639145,0
58.615011084542736,52.15557057732171,52.936633375530704,49.47267239755439,57.54004928986269,0
38.948959031236555,44.17819075130037,35.02162719364277,47.34292919222441,46.23987023975059,0
68.55940503149644,88.3187256411087,126.96471289325319,101.78154210901367,108.4195269534913,1
44.71135935481243,41.71386132700239,61.08997819374399,43.60916132823024,54.613284340962174,0
50.64254516634048,51.48759617289231,51.50079158451909,46.456147116644125,46.30134655062681,0
94.14676502161137,49.068617192595916,74.3266969308427,101.72665747169891,78.54689004193783,1
118.65071486402505,97.46098949368627,71.11548961929763,142.80701848442652,102.09729752526786,1
59.10118225466543,44.751061330264584,70.72575225477496,45.989392380808376,54.40249580599193,0
67.14778105495206,114.18265491595336,142.58333603953167,104.54255221975995,103.16636153849623,1
53.76345865110953,74.40721518278065,37.354658464993435,60.247777897679605,44.24762540312576,0
48.57989344353931,42.92466619328456,71.81031091257026,67.14167760251891,65.79214079535512,0
59.018573413784566,45.513560167458174,40.515736768563855,65.16188548931845,43.248382493960605,0
67.03481100074836,47.81609380448208,48.355656135956096,40.81112140078337,50.246629625357535,0
63.580100411606985,54.142622703857654,46.1029649969808,40.748986002732714,52.29095332581395,0
62.03344297888121,42.1504830412459,63.24390531329093,52.98856458506637,36.70464212595485,0
40.42726125502949,48.90086472684319,43.8970858042199,34.64856426988347,49.222887353462,0
58.008565689775054,46.731573103652806,78.20176622827492,28.201533112271928,41.661848399395836,0
44.268836890429235,56.14883774358627,53.028522692530785,51.311106014069516,29.611072737790863,0
49.688092231983134,36.84116200190106,39.691501553833994,44.79891683148668,27.592920557594333,0
107.98763236369055,105.4118910192485,122.69658663584238,116.7876158815024,93.17321389616629,1
59.840176063641174,43.658731085381824,41.95370056310724,42.54883937124321,62.85839489718515,0
58.928555944195345,73.65887941010445,38.68502625505345,69.3922221152913,48.51150499120828,0
61.09802186985644,28.186434200024017,56.25047671817796,37.35055240946353,52.46388884472031,0
60.837546723964316,39.46849609318012,60.200261466477606,48.77948392156757,42.50866149935206,0
121.39314931067386,114.6409437740035,123.70239441869887,101.4325384539644,142.7975871593011,1
67.10257303748267,49.66462861288455,46.46460278253974,42.81906851230187,27.361455558789633,0
54.88909013912882,50.57961176343762,54.68017628008739,42.184168985545945,55.32875771857013,0
33.98645258625535,45.76115999204879,47.28608803408746,70.21367273097196,45.6919387480022,0
40.29457161263657,42.189176397069446,43.468262837592,50.385999030998185,63.58033938163404,0
91.74651966781543,105.13291707877003,75.2728832608894,50.078686505199286,100.96454296120885,1
47.56218762504918,41.885295787990316,43.446803857396205,60.96625517816708,40.1115753334562,0
123.09352451833725,94.43554188724977,88.89778726744703,74.89913614148145,100.52266909370185,1
55.80966204343909,35.95416941759866,58.5782469196545,39.705651707622195,44.40392675747001,0
56.70680590584753,50.446725616869706,37.01561401028474,48.1033209270352,42.8560909503576,0
39.1726499537158,45.036863787866984,35.1375909212082,54.07146083434816,48.21916550887797,0
98.4062029195949,94.91574203854687,136.6327846639449,85.53775528108778,54.022231277451766,1
42.91698575185592,52.14194369080325,43.384419589006754,54.236209306390755,46.38689680732158,0
43.61615617522754,65.46620882809977,54.499508580142106,48.052448869135866,65.2174859782129,0
103.63325156588198,69.01160685930769,70.76423795511555,73.67211613666728,120.35090008746316,1
44.45135591787165,55.75051813409664,40.693050622650155,38.62072306121682,32.778245780600635,0
68.27791935044942,52.159454374107895,64.30560072586874,53.37287382971382,46.61221610492305,0
64.3936833682036,58.34871572792393,34.12894150861778,52.9434589828482,54.765619310366496,0
37.132483247827324,59.17220715784363,53.54622374481748,58.37023057920625,55.82598979408755,0
94.07128275858287,70.30933495145398,92.24102367388022,101.91947174219725,97.55433418188572,1
52.80119754364329,46.706753444970616,40.71179318291282,50.868863996757895,60.505396157613276,0
74.08692588499206,110.1929709910336,121.13620323478897,83.34934111573942,102.30770661927114,1
41.78825610082277,53.48354164706949,36.9911735015026,52.943929067292046,48.48755601980167,0
59.28748387024933,52.72127613494204,47.78188751301056,28.106090220449587,34.59889902567905,0
107.95716290486004,103.50551244994078,136.82400909257484,161.3524661774575,107.8604129119709,1
44.99819047407367,61.7383587352039,45.57125892668111,38.98842418459214,58.23885361155704,0
55.19158990961907,43.77300903127996,53.99639578938747,39.456808084542594,47.550557945320755,0
45.5819156497958,38.222633937916065,60.82727266710601,36.833939057435764,44.194798858893634,0
40.23795595825436,52.72383076643292,54.11440774699585,43.66128967515212,71.61534514036686,0
70.8748559755222,60.74494119887001,54.935957616990954,40.307710526316164,55.43189949468549,0
107.01478202759539,91.76956673642145,60.90344327015008,97.70164774264975,77.94801255466423,1
90.1594447010046,89.23438642731915,94.92462704530168,116.24191774499172,108.90755773344577,1
50.278826733406454,57.056535953105126,55.52638934605264,33.44518545855977,52.0292920451388,0
65.11707021689644,48.6135171234661,51.90448581376126,44.56641876300681,42.20971125876365,0
35.04751664810284,50.56820652814455,51.71870231780486,51.95571945302836,46.51468506813813,0
66.1528715887271,39.46343740216593,44.425903848970016,54.056073243748784,37.00944430126589,0
48.60993853795967,57.24767179831442,45.70454794064224,54.17973764397733,69.06195538227036,0
92.95006929422318,112.3785630394651,100.58184975847583,88.77705298663898,118.08760881585734,1
54.85755996912274,40.707162231347986,35.50611947359117,48.07567714112219,47.396335929307405,0
70.81168298980955,59.130459538730975,36.02056514494148,47.9759936713859,50.58557688579529,0
86.67943258800425,54.35266167197001,132.49943761511622,97.09969703061645,98.87842775924959,1
51.04990708132541,53.93614266151201,61.25679939049465,51.0312176489577,53.11079963030399,0
51.708379785082194,55.0840488010736,39.615703756097496,69.2256089596602,54.710960303144596,0
39.94672902342656,43.2626526848323,66.86141932138597,47.73251564198363,60.24180312661031,0
36.4513888090375,51.449807828176546,50.43640297079686,39.36391726619837,49.04610089670294,0
73.16072074605705,56.906829912294015,39.81975938530596,61.062166081714935,43.73335761251849,0
45.61269037634784,36.09585006897866,43.19757999398372,37.863867360840935,68.42651065980542,0
60.827974907207675,52.708770181943635,56.01211652899452,54.1667972051546,35.694578159346946,0
51.14826295067686,74.41371010988179,34.51665141935703,56.294817535765915,56.19252138691488,0
43.41159080834984,49.36587026106923,54.131893776620096,54.38099218365982,63.887133573227345,0
58.258176513176906,42.4480691396971,48.022784454056705,66.55701658033354,59.901676659258996,0
39.950048384398734,59.34054485860162,54.62831009275271,68.11190008762576,32.685366106352674,0
49.976431860273465,48.6614177399186,45.39835957467969,43.55124039224295,70.08262904583864,0
43.31332072557415,37.37293361810654,38.68470711281535,33.690681289299064,55.15009987654095,0
92.64442285676687,97.04372222720231,108.01554199527389,77.558993769755,64.10447218103803,1
102.71133312255907,96.39178317818742,100.72618650098073,69.01741643900547,73.92386920900705,1
47.109916202954096,49.36930424884884,59.46193482163615,54.74086002242252,61.79113149128581,0
50.56860971206146,47.101817130927095,65.02656938615718,51.278609012555165,56.819975049741856,0
49.91860979612034,43.29334005623023,63.37535605008921,50.38091425908862,55.5856199128307,0
47.803743320525484,72.97886684562904,57.20349327954905,45.32625576570206,51.208209097699786,0
45.67237895207876,58.73755940590337,54.31080175187098,56.9789502408518,66.28424072181149,0
119.44050476726379,99.56810303622039,119.06484846092116,116.04853590738348,115.94106070545195,1
30.91566290115612,61.252884323172,49.3388826675212,53.38678384612136,62.62181938171419,0
53.21369794614344,50.84049989696924,47.47450576354886,48.985410369661416,54.326320677180576,0
51.13681748449834,21.097713171659432,53.35515706973053,57.557424687044474,53.622007115026996,0
136.2111386874327,82.34112913022604,126.20043178641637,84.10308771415659,89.83865837924176,1
78.26427190265545,55.03140819346013,49.63959589579903,71.27424441402391,47.19668269698511,0
53.22869465063865,51.03454602481121,60.895607843331156,48.04290273637968,47.832355787292755,0
63.7215105976458,38.323409961474276,67.8979687173519,44.61368256811943,42.80635427857635,0
32.087696044033535,40.73431036995937,50.803661436559686,43.16424709455474,38.74626312059996,0
83.0182142191172,92.90006942789823,114.47747628242632,131.41848781872338,108.00824006566091,1
65.97663908738376,49.18887385087377,49.61527765392957,31.207190232887775,42.4525803353407,0
56.64897854939775,58.824920886069485,35.36127203979002,48.892424057178154,41.651148298261525,0
46.63457517453452,49.33069043749241,54.07179110557184,61.61015454381412,20.581848653939506,0
53.016534400995646,95.83025377532171,95.00932681074622,95.60131208766144,125.87005020961931,1
45.39557666615724,51.757930781583866,52.149718198787546,38.43684223460559,64.27405964730568,0
51.20628987148222,61.129049518851204,39.473363820990045,52.406732663929084,51.32075858588149,0
55.200199953430804,50.44838622560871,32.75922265196708,55.0037131518621,44.725931765821066,0
39.1489062728786,54.454216037265724,46.69805231755289,59.450840055898844,65.41069990692239,0
63.1782111064689,111.46502419836926,118.37515390752827,88.02621783548769,100.3566790819711,1
61.261953592953155,37.15182514611081,60.8494468945838,31.590145190063094,48.73058756165522,0
41.37901841796976,57.14355578351124,56.3929402374464,51.076438241622505,53.95742505364819,0
53.27246403571918,49.55030450080101,54.886395672755775,66.02629066520178,39.45184266855642,0
53.81210898294856,63.01714433627753,49.900801234931244,43.06514641622264,49.45999463142839,0
48.00836449882774,61.44563094443916,58.14463229094871,60.67833409893289,32.11464871147718,0
52.77727409695078,61.603288609272624,33.7909890513687,34.84538119242805,42.686266886012795,0
37.557628170743534,50.001048028653194,52.67342127272023,45.98140047576982,40.17066097876821,0
44.3921505269736,29.775590785555387,56.40789252172827,36.750676699739984,46.91366003509438,0
53.07255605974106,41.44389366184215,37.96386689089982,57.718729463508176,48.69849757897554,0
71.87488955708321,64.88954692063405,49.603397794650974,48.484734981607325,49.98919776966479,0
41.86889697620313,26.041993697121917,58.300826236785525,40.93959989846007,43.79634711319752,0
100.49431655288717,129.31222911839268,73.7076691887419,116.14888157367098,56.48843280342807,1
53.075011765307885,33.30698245189471,63.67203462434517,50.12968291971849,38.56023769212308,0
57.460930267609456,55.37986058944928,49.6335052200763,52.365838649501576,49.08316525832278,0
89.1832457620544,76.33356502750188,125.68041450506266,93.84201938684075,114.38452382299138,1
52.261681572855146,71.8656069393657,41.77652921257567,57.827061852535856,57.316822161111155,0
36.6700682187361,44.71055205250242,49.789787688408104,58.74919361121693,47.99569081410853,0
92.22400651927397,66.00649428482629,117.44260235550999,96.73616677631647,92.66613390160555,1
45.61396567995977,65.646111640549,51.023660177547406,46.71144631703525,44.654855298468455,0
94.16925395914296,102.60141965297414,103.01983384093363,83.02734112917837,88.57891258192217,1
49.57274930719166,55.31563829491458,42.58031530686034,35.17200431670977,48.119861921136426,0
67.52015197672564,49.677890068003244,48.632941279608964,52.965223700231554,63.08861567250108,0
40.82978995176818,67.73387570839498,34.545515022363276,60.47215209826104,46.74996248610827,0
61.65828609368018,69.46152643154684,40.684777775935444,50.73173862562816,30.353988750117587,0
39.328397057363176,38.34404312831952,62.05284778970818,39.490960918037814,55.23854746977096,0
47.73226634344106,48.05861106317039,44.31517902048641,43.189441482039854,54.506597884929555,0
41.594313326558236,43.578793633551186,42.66615502082763,34.92700965032728,54.65952664918974,0
50.14501453608876,43.798515339901215,70.8938818933453,46.979785857159364,39.25342478903097,0
66.34526067871454,56.04825385870158,55.81856321463742,42.847850459755236,42.57529762220764,0
55.22771928321447,60.22790859025295,60.69532675382465,31.786442568488514,60.413842438263075,0
37.12672740835697,56.26679997251387,45.73060730812347,31.309824726956784,40.87104487425569,0
98.3554970310243,129.66070662857828,61.21675763959092,83.17576455469057,95.14141106672749,1
48.87442023546874,63.141295041094935,37.21788809541491,68.37729926633124,66.65415086828204,0
78.122014076021,93.73053649253794,71.33147856527394,104.03289407347165,125.07218584888771,1
45.54351140155434,59.5767276757717,67.40539745436169,32.767800992679184,40.990441315792175,0
76.41741896866648,53.13996135398662,84.750803443493,136.9204864372673,80.93824710846634,1
28.39433212685644,35.9382109491031,59.77729519808148,56.43820943808509,48.29104729839512,0
53.60963637833953,39.28572858393526,57.003841251026174,33.476553446129714,45.60063180535066,0
39.852081633018024,69.91126302796674,46.95886534830991,49.197289903514175,57.89132900740971,0
49.488124012040714,67.02971750343376,45.86580886544851,55.14216706360523,34.19130897902847,0
19.28501769872124,39.07387113352889,39.509273242094736,72.29840835883232,39.8776638987745,0
37.601351897985275,49.17264398269049,54.632854175856075,50.328494675080414,59.55192478748243,0
46.65014567409043,66.71296442400777,43.13652256897932,80.61110049754801,48.76407415076307,0
50.5185499838494,45.7415916781158,46.070836528574716,48.456751759709384,41.35447554380518,0
49.46445086871742,43.228505798380354,55.31692861922055,63.68316540955661,42.20577562349318,0
111.30269409640103,117.06717416490467,134.09272620438253,92.15615623589531,101.7834730750608,1
56.90983761766105,62.72407346099334,37.28876863933072,42.99591523779682,36.359666769832955,0
52.66743900935213,37.41070609358488,35.0502614596037,62.99068098165499,60.32652529417214,0
47.68454592132783,42.32870042033863,55.834081545591566,55.11124027065577,51.338321728385864,0
63.80645121488058,48.48878752396101,48.01635990371711,42.790739483259294,46.57914319111182,0
61.5209046338648,61.217475227583236,41.02110858932642,49.734196766963635,55.939517536019224,0
72.87763183891732,86.61195428969442,100.49587922125774,121.97099909463662,166.7706622117941,1
48.15822633153403,51.474637815531594,53.66311310131941,47.403301597924944,68.24442818356839,0
132.92434045304287,105.74837793634791,57.88902362063463,96.89718879688803,127.13858138177784,1
43.85073863780498,54.61928028141742,43.34734955764537,48.24830365684349,46.68204298767459,0
96.99986418459544,39.32882175240997,95.74806069122636,109.39740776627862,108.43745912762064,1
68.67801680434657,43.153540119804255,49.38484317267141,59.28914499495339,45.26313484180014,0
108.1575994966745,114.08282331414183,107.97031406596594,67.24726364921614,131.07830188303808,1
52.2093045392464,59.981026883139805,43.32657100291902,52.83833934399325,44.179057017666565,0
80.14289442668738,92.05789680061835,77.41600796200896,139.7859747709102,112.97793020365619,1
101.87975833756961,126.86930797420598,79.87219667105066,117.1682309281411,111.05993843345938,1
65.1240004125111,33.40024914152401,50.74835722306392,53.707354394266076,44.65142140861235,0
53.5258370674804,56.22746426725214,48.2486225134702,49.159160463283854,53.20698003391882,0
48.443605909355206,71.10946593606532,60.66445439181156,52.06603170047023,46.69799456636942,0
117.57175774459773,87.64290149990721,97.13558252541335,108.89168640832673,122.77882907483529,1
42.37990922891394,28.72495674948887,54.12136611907666,65.91224270538699,66.14603256998497,0
57.62941394398686,59.78536588169989,49.55705116584929,43.60643660810685,59.08274017251922,0
51.04178574096378,63.37755162786243,45.06764420446329,65.45117286749759,45.5150153074324,0
55.76140687817022,50.54650315936689,51.09562736214684,46.64201423714408,50.58594932405586,0
60.38928715195576,43.859846675973685,30.219372696717326,49.07711798274347,49.35447019403236,0
53.597748260374765,51.47986856766623,53.847464253833586,51.990930585545456,51.098716477998884,0
52.65664365575663,51.22816398550888,52.38769679336197,47.94945255487047,35.102013722228314,0
96.70734093096434,118.73853391911659,117.85792357953937,80.65796915523478,57.51606816788139,1
88.4211911333936,112.28681079496369,77.54929804405953,109.55524893360017,109.35178524069713,1
83.36383015411218,106.88049668800731,105.70335280990953,127.33303556552627,117.93326563452088,1
50.21535877154699,38.45236446710574,51.738558510367746,56.10189956176871,33.131885019107,0
42.56842447813706,37.64504123703042,37.66978923854514,42.27784980541248,46.471673991043204,0
65.92853318670299,57.343835022519045,47.67210565016732,45.641146589155355,60.18857062919855,0
53.642440603944564,103.24789379138241,85.92774722746071,129.20682192458656,114.29570755342854,1
